timestamp,capital,unrealized_pnl,total_equity
2024-01-08 06:00:00,10000.0,0.0,10000.0
2024-01-08 07:00:00,10000.0,0.0,10000.0
2024-01-08 08:00:00,10000.0,0.0,10000.0
2024-01-08 09:00:00,10000.0,0.0,10000.0
2024-01-08 10:00:00,10000.0,0.0,10000.0
2024-01-08 11:00:00,10000.0,0.0,10000.0
2024-01-08 12:00:00,9998.19546272,-0.45135999999998605,9997.74410272
2024-01-08 13:00:00,9998.19546272,2.888640000000014,10001.084102719999
2024-01-08 14:00:00,9998.19546272,5.708640000000014,10003.90410272
2024-01-08 15:00:00,9998.19546272,1.908640000000014,10000.104102719999
2024-01-08 16:00:00,9998.19546272,2.628640000000014,10000.82410272
2024-01-08 17:00:00,9998.19546272,-11.811359999999986,9986.38410272
2024-01-08 18:00:00,9958.91516352,0.0,9958.91516352
2024-01-08 19:00:00,9958.91516352,0.0,9958.91516352
2024-01-08 20:00:00,9958.91516352,0.0,9958.91516352
2024-01-08 21:00:00,9958.91516352,0.0,9958.91516352
2024-01-08 22:00:00,9958.91516352,0.0,9958.91516352
2024-01-08 23:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 00:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 01:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 02:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 03:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 04:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 05:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 06:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 07:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 08:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 09:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 10:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 11:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 12:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 13:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 14:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 15:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 16:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 17:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 18:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 19:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 20:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 21:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 22:00:00,9958.91516352,0.0,9958.91516352
2024-01-09 23:00:00,9957.069721259999,-0.46112999999997556,9956.60859126
2024-01-10 00:00:00,9957.069721259999,-5.981129999999975,9951.088591259999
2024-01-10 01:00:00,9957.069721259999,-4.721129999999976,9952.348591259999
2024-01-10 02:00:00,9957.069721259999,-3.1611299999999756,9953.908591259999
2024-01-10 03:00:00,9957.069721259999,0.11887000000002446,9957.18859126
2024-01-10 04:00:00,9957.069721259999,-3.461129999999976,9953.60859126
2024-01-10 05:00:00,9957.069721259999,-2.8211299999999757,9954.248591259999
2024-01-10 06:00:00,9957.069721259999,-1.9411299999999756,9955.12859126
2024-01-10 07:00:00,9957.069721259999,-6.621129999999976,9950.44859126
2024-01-10 08:00:00,9957.069721259999,-14.721129999999976,9942.348591259999
2024-01-10 09:00:00,9957.069721259999,-8.821129999999975,9948.248591259999
2024-01-10 10:00:00,9957.069721259999,-11.381129999999976,9945.68859126
2024-01-10 11:00:00,9957.069721259999,-12.321129999999975,9944.748591259999
2024-01-10 12:00:00,9924.32559126,-0.4469999999999709,9923.87859126
2024-01-10 13:00:00,9924.32559126,8.61300000000003,9932.93859126
2024-01-10 14:00:00,9924.32559126,4.093000000000029,9928.41859126
2024-01-10 15:00:00,9924.32559126,17.13300000000003,9941.45859126
2024-01-10 16:00:00,9924.32559126,12.51300000000003,9936.83859126
2024-01-10 17:00:00,9924.32559126,34.41300000000003,9958.73859126
2024-01-10 18:00:00,9924.32559126,36.53300000000003,9960.85859126
2024-01-10 19:00:00,9924.32559126,35.75300000000003,9960.07859126
2024-01-10 20:00:00,9924.32559126,28.55300000000003,9952.87859126
2024-01-10 21:00:00,9924.32559126,24.59300000000003,9948.91859126
2024-01-10 22:00:00,9924.32559126,43.89300000000003,9968.21859126
2024-01-10 23:00:00,9924.32559126,38.61300000000003,9962.93859126
2024-01-11 00:00:00,9924.32559126,39.07300000000003,9963.39859126
2024-01-11 01:00:00,9924.32559126,35.61300000000003,9959.93859126
2024-01-11 02:00:00,9924.32559126,36.95300000000003,9961.27859126
2024-01-11 03:00:00,9924.32559126,35.51300000000003,9959.83859126
2024-01-11 04:00:00,9924.32559126,33.35300000000003,9957.678591259999
2024-01-11 05:00:00,9924.32559126,26.95300000000003,9951.27859126
2024-01-11 06:00:00,9924.32559126,23.83300000000003,9948.15859126
2024-01-11 07:00:00,9924.32559126,27.41300000000003,9951.73859126
2024-01-11 08:00:00,9924.32559126,30.83300000000003,9955.15859126
2024-01-11 09:00:00,9924.32559126,29.29300000000003,9953.61859126
2024-01-11 10:00:00,9924.32559126,41.19300000000003,9965.518591259999
2024-01-11 11:00:00,9965.65047126,-0.47000000000000003,9965.18047126
2024-01-11 12:00:00,9965.65047126,-7.930000000000001,9957.72047126
2024-01-11 13:00:00,9965.65047126,-5.69,9959.96047126
2024-01-11 14:00:00,9931.297631259999,-0.4847599999999511,9930.81287126
2024-01-11 15:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 16:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 17:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 18:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 19:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 20:00:00,9963.415486679998,0.0,9963.415486679998
2024-01-11 21:00:00,9963.415486679998,0.0,9963.415486679998
