timestamp,capital,unrealized_pnl,total_equity
2025-01-06 00:00:00,10000.0,0.0,10000.0
2025-01-06 01:00:00,10000.0,0.0,10000.0
2025-01-06 02:00:00,10000.0,0.0,10000.0
2025-01-06 03:00:00,10000.0,0.0,10000.0
2025-01-06 04:00:00,10000.0,0.0,10000.0
2025-01-06 05:00:00,10000.0,0.0,10000.0
2025-01-06 06:00:00,10000.0,0.0,10000.0
2025-01-06 07:00:00,10000.0,0.0,10000.0
2025-01-06 08:00:00,10000.0,0.0,10000.0
2025-01-06 09:00:00,10000.0,0.0,10000.0
2025-01-06 10:00:00,10000.0,0.0,10000.0
2025-01-06 11:00:00,10000.0,0.0,10000.0
2025-01-06 12:00:00,10000.0,0.0,10000.0
2025-01-06 13:00:00,10000.0,0.0,10000.0
2025-01-06 14:00:00,10000.0,0.0,10000.0
2025-01-06 15:00:00,10000.0,0.0,10000.0
2025-01-06 16:00:00,10000.0,0.0,10000.0
2025-01-06 17:00:00,10000.0,0.0,10000.0
2025-01-06 18:00:00,10000.0,0.0,10000.0
2025-01-06 19:00:00,10000.0,0.0,10000.0
2025-01-06 20:00:00,10000.0,0.0,10000.0
2025-01-06 21:00:00,10000.0,0.0,10000.0
2025-01-06 22:00:00,10000.0,0.0,10000.0
2025-01-06 23:00:00,10000.0,0.0,10000.0
2025-01-07 00:00:00,10000.0,0.0,10000.0
2025-01-07 01:00:00,10000.0,0.0,10000.0
2025-01-07 02:00:00,10000.0,0.0,10000.0
2025-01-07 03:00:00,10000.0,0.0,10000.0
2025-01-07 04:00:00,10000.0,0.0,10000.0
2025-01-07 05:00:00,10000.0,0.0,10000.0
2025-01-07 06:00:00,10000.0,0.0,10000.0
2025-01-07 07:00:00,10000.0,0.0,10000.0
2025-01-07 08:00:00,10000.0,0.0,10000.0
2025-01-07 09:00:00,10000.0,0.0,10000.0
2025-01-07 10:00:00,9997.9695853,-0.5073500000000059,9997.4622353
2025-01-07 11:00:00,9997.9695853,-6.307350000000006,9991.6622353
2025-01-07 12:00:00,9997.9695853,-7.507350000000006,9990.4622353
2025-01-07 13:00:00,9997.9695853,-8.407350000000006,9989.5622353
2025-01-07 14:00:00,9997.9695853,-14.607350000000006,9983.3622353
2025-01-07 15:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 16:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 17:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 18:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 19:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 20:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 21:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 22:00:00,9960.28329027,0.0,9960.28329027
2025-01-07 23:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 00:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 01:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 02:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 03:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 04:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 05:00:00,9960.28329027,0.0,9960.28329027
2025-01-08 06:00:00,9960.28329027,0.0,9960.28329027
