symbol,side,size,entry_price,entry_time,entry_regime,exit_price,exit_time,pnl,pnl_pct,commission,exit_reason,is_partial,remaining_size,position_id,entry_reasons,entry_fib_debug,exit_fib_debug
tBTCUSD,CLOSE_LONG,0.02,43795.886999999995,2024-01-08T09:00:00,ranging,45113.432,2024-01-08T12:00:00,26.35090000000011,3.0083761061855094,1.8045372800000001,CONF_DROP,False,0.0,tBTCUSD_2024-01-08T09:00:00,ZONE:mid@0.260;ENTRY_LONG,"{'timestamp': '2024-01-08T09:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43883.102, '0.5': 43760.5, '0.618': 43637.898, '0.786': 43463.346}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:mid@0.260', 'ENTRY_LONG']}","[{'timestamp': '2024-01-08T12:00:00', 'price': 45136.0, 'reason': 'CONF_DROP', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 177.84415660002833, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-08T12:00:00', 'reason': 'CONF_DROP', 'pnl_pct': 3.0083761061855094, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_SHORT,0.02,45681.148,2024-01-08T17:00:00,bull,46983.479999999996,2024-01-08T18:00:00,-26.046639999999897,-2.850917844709145,1.8793392,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-08T17:00:00,ZONE:high@0.300;ENTRY_SHORT,"{'timestamp': '2024-01-08T17:00:00', 'summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 201.76703612426056, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 45704.0, 'atr': 403.5340722485211, 'tolerance': 201.76703612426056, 'levels': {'0.382': 43883.102, '0.5': 43760.5, '0.618': 43637.898, '0.786': 43463.346}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:high@0.300', 'ENTRY_SHORT']}","[{'timestamp': '2024-01-08T18:00:00', 'price': 46960.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 201.76703612426056, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-08T18:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -2.850917844709145, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,47019.498,2024-01-08T22:00:00,bull,45380.298500000004,2024-01-09T21:00:00,-32.7839899999999,-3.4862122517769016,1.8152119400000002,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-08T22:00:00,ZONE:mid@0.260;ENTRY_LONG,"{'timestamp': '2024-01-08T22:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 233.1722443470077, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 46996.0, 'atr': 466.3444886940154, 'tolerance': 233.1722443470077, 'levels': {'0.382': 43883.102, '0.5': 43760.5, '0.618': 43637.898, '0.786': 43463.346}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:mid@0.260', 'ENTRY_LONG']}","[{'timestamp': '2024-01-09T21:00:00', 'price': 45403.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 313.66707601267296, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-09T21:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -3.4862122517769016, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,45425.701499999996,2024-01-09T21:00:00,ranging,46976.5,2024-01-11T11:00:00,31.015970000000088,3.413923062916276,1.87906,OPPOSITE_SIGNAL,False,0.0,tBTCUSD_2024-01-09T21:00:00,ZONE:high@0.300;ENTRY_LONG,"{'timestamp': '2024-01-09T21:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 313.66707601267296, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 45403.0, 'atr': 627.3341520253459, 'tolerance': 313.66707601267296, 'levels': {'0.382': 46461.35, '0.5': 46275.5, '0.618': 46089.65, '0.786': 45825.05}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:high@0.300', 'ENTRY_LONG']}","[{'timestamp': '2024-01-11T11:00:00', 'reason': 'OPPOSITE_SIGNAL', 'pnl_pct': 3.413923062916276, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_SHORT,0.02,46976.5,2024-01-11T11:00:00,ranging,48500.238,2024-01-11T14:00:00,-30.47475999999995,-3.243617553457575,1.9400095199999998,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-11T11:00:00,ZONE:low@0.220;ENTRY_SHORT,"{'timestamp': '2024-01-11T11:00:00', 'summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 257.8444361401647, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 47000.0, 'atr': 515.6888722803294, 'tolerance': 257.8444361401647, 'levels': {'0.382': 46316.052, '0.5': 45925.0, '0.618': 45533.948, '0.786': 44977.195999999996}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:low@0.220', 'ENTRY_SHORT']}","[{'timestamp': '2024-01-11T14:00:00', 'price': 48476.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 297.1875824343811, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-11T14:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -3.243617553457575, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_SHORT,0.02,48451.762,2024-01-11T14:00:00,bull,46752.364499999996,2024-01-11T15:00:00,33.987950000000126,3.507400824762588,1.87009458,CONF_DROP,False,0.0,tBTCUSD_2024-01-11T14:00:00,ZONE:mid@0.260;ENTRY_SHORT,"{'timestamp': '2024-01-11T14:00:00', 'summary': {'candidate': 'SHORT', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 297.1875824343811, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 48476.0, 'atr': 594.3751648687622, 'tolerance': 297.1875824343811, 'levels': {'0.382': 46316.052, '0.5': 45925.0, '0.618': 45533.948, '0.786': 44977.195999999996}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:mid@0.260', 'ENTRY_SHORT']}","[{'timestamp': '2024-01-11T15:00:00', 'price': 46729.0, 'reason': 'CONF_DROP', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 350.81704083192534, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-11T15:00:00', 'reason': 'CONF_DROP', 'pnl_pct': 3.507400824762588, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,45995.9865,2024-01-11T16:00:00,ranging,44417.78,2024-01-12T15:00:00,-31.564130000000006,-3.4311830663747154,1.7767112,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-11T16:00:00,ZONE:high@0.300;ENTRY_LONG,"{'timestamp': '2024-01-11T16:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 369.93725220107353, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 45973.0, 'atr': 739.8745044021471, 'tolerance': 369.93725220107353, 'levels': {'0.382': 46316.052, '0.5': 45925.0, '0.618': 45533.948, '0.786': 44977.195999999996}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:high@0.300', 'ENTRY_LONG']}","[{'timestamp': '2024-01-12T15:00:00', 'price': 44440.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 249.9354522313873, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-12T15:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -3.4311830663747154, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,44462.22,2024-01-12T15:00:00,bear,43452.263,2024-01-12T18:00:00,-20.199140000000043,-2.2714947656684754,1.73809052,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-12T15:00:00,ZONE:mid@0.260;ENTRY_LONG,"{'timestamp': '2024-01-12T15:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 249.9354522313873, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 44440.0, 'atr': 499.8709044627746, 'tolerance': 249.9354522313873, 'levels': {'0.382': 47539.442, '0.5': 47165.5, '0.618': 46791.558, '0.786': 46259.166}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:mid@0.260', 'ENTRY_LONG']}","[{'timestamp': '2024-01-12T18:00:00', 'price': 43474.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 249.9354522313873, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-12T18:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -2.2714947656684754, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,43509.744,2024-01-12T19:00:00,bear,42495.741500000004,2024-01-12T22:00:00,-20.2800499999999,-2.3305181938096324,1.6998296600000002,EMERGENCY_SL,False,0.0,tBTCUSD_2024-01-12T19:00:00,ZONE:mid@0.260;ENTRY_LONG,"{'timestamp': '2024-01-12T19:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 275.78589523065006, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 43488.0, 'atr': 551.5717904613001, 'tolerance': 275.78589523065006, 'levels': {'0.382': 47539.442, '0.5': 47165.5, '0.618': 46791.558, '0.786': 46259.166}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:mid@0.260', 'ENTRY_LONG']}","[{'timestamp': '2024-01-12T22:00:00', 'price': 42517.0, 'reason': 'EMERGENCY_SL', 'source': 'TRADITIONAL_EXIT', 'fib_gate_summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 327.1033570778929, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}}, {'timestamp': '2024-01-12T22:00:00', 'reason': 'EMERGENCY_SL', 'pnl_pct': -2.3305181938096324, 'remaining_size': 0.0}]"
tBTCUSD,CLOSE_LONG,0.02,42538.258499999996,2024-01-12T22:00:00,bear,42681.6485,2024-01-13T13:00:00,2.867800000000134,0.33708479156476684,1.7072659400000003,OPPOSITE_SIGNAL,False,0.0,tBTCUSD_2024-01-12T22:00:00,ZONE:high@0.300;ENTRY_LONG,"{'timestamp': '2024-01-12T22:00:00', 'summary': {'candidate': 'LONG', 'htf': {'reason': 'PASS', 'tolerance': 139.33676181633035, 'level_price': None, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': []}, 'ltf': {'reason': 'PASS', 'tolerance': 327.1033570778929, 'level_price': None, 'config': {'long_max_level': None, 'short_min_level': None}}}, 'htf': {'price': 43774.0, 'atr': 278.6735236326607, 'tolerance': 139.33676181633035, 'levels': {'0.382': 43804.866, '0.5': 43151.5, '0.618': 42498.134, '0.786': 41567.918}, 'config': {'long_min_level': None, 'short_max_level': None, 'long_target_levels': None, 'short_target_levels': None}, 'targets': [], 'reason': 'PASS'}, 'ltf': {'price': 42517.0, 'atr': 654.2067141557858, 'tolerance': 327.1033570778929, 'levels': {'0.382': 47539.442, '0.5': 47165.5, '0.618': 46791.558, '0.786': 46259.166}, 'config': {'long_max_level': None, 'short_min_level': None}, 'reason': 'PASS'}, 'reasons': ['ZONE:high@0.300', 'ENTRY_LONG']}","[{'timestamp': '2024-01-13T13:00:00', 'reason': 'OPPOSITE_SIGNAL', 'pnl_pct': 0.33708479156476684, 'remaining_size': 0.0}]"
